ID,LangID,PhonemeID
,Na'vi,a
,Na'vi,e
,Na'vi,i
,Na'vi,ì
,Na'vi,o
,Na'vi,u
,Na'vi,ù
,Na'vi,aw
,Na'vi,ew
,Na'vi,ay
,Na'vi,k
,Na'vi,p
,Na'vi,t
,Na'vi,nɡ
,Na'vi,tx
,Na'vi,ts
,Na'vi,kʼ
,Na'vi,pʼ
,Na'vi,tʼ
,Dothraki,a
,Dothraki,e
,Dothraki,i
,Dothraki,o
,Dothraki,u
,Dothraki,ay
,Dothraki,ey
,Dothraki,oy
,Dothraki,aw
,Dothraki,b
,Dothraki,d
,Dothraki,ɡ
,Dothraki,k
,Dothraki,m
,Dothraki,n
,Dothraki,r
,Dothraki,s
,Dothraki,t
,Dothraki,z
,Quenya,i
,Quenya,iː
,Quenya,u
,Quenya,uː
,Quenya,eː
,Quenya,oː
,Quenya,ɛ
,Quenya,ɔ
,Quenya,a
,Quenya,aː
,Quenya,ju
,Quenya,ew
,Quenya,aj
,Quenya,aw
,Quenya,oj
,Quenya,uj
,Quenya,m
,Quenya,n
,Quenya,ŋ
,Quenya,p
,Quenya,b
,Quenya,t
,Quenya,d
,Quenya,k
,Quenya,ɡ
,Quenya,f
,Quenya,v
,Quenya,s
,Quenya,ç
,Quenya,x
,Quenya,h
,Quenya,r
,Quenya,ʍ
,Quenya,w
,Quenya,j
,Quenya,l
,Sindarin,m
,Sindarin,n
,Sindarin,ŋ
,Sindarin,p
,Sindarin,b
,Sindarin,t
,Sindarin,d
,Sindarin,k
,Sindarin,ɡ
,Sindarin,f
,Sindarin,v
,Sindarin,θ
,Sindarin,ð
,Sindarin,s
,Sindarin,ɬ
,Sindarin,χ
,Sindarin,h
,Sindarin,r̥
,Sindarin,r
,Sindarin,l
,Sindarin,j
,Sindarin,ʍ
,Sindarin,w
,Sindarin,iː
,Sindarin,yː
,Sindarin,uː
,Sindarin,ɪ
,Sindarin,ʏ
,Sindarin,ʊ
,Sindarin,ɛ
,Sindarin,ɛː
,Sindarin,ɔ
,Sindarin,ɔː
,Sindarin,a
,Sindarin,aː
,Sindarin,ʊj
,Sindarin,ɛj
,Sindarin,ɔɛ
,Sindarin,aj
,Sindarin,aɛ
,Sindarin,aw